    <div&nbsp;class="h5_mainbody">
   <h1&nbsp;class="text-title-1">
    第1372章一场机缘
   
   <p&nbsp;class="bodytext">
    小青飞到他面前停下，小脸上布满了凝重与不安：“因为另外十二个哥哥都很凶，以主人这么弱的实力要是它们苏醒过来后发现后一定会杀了你的。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    而且...主人你既然继承了‘天明剑匣’，那就等于是继承了老主人的仇敌，他们可是很恐怖的。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    龙帝心中一动，问道：“先说第一个问题，需要什么样的实力才可以让你其他哥哥认可。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “嗯...”小青歪头想了一会儿说道：“最起码也要到纯阳境吧。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    龙帝笑道：“没问题，小事。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    纯阳境也就是比丹元境高四个大境界而已。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “嘻嘻，主人好霸气，小青太喜欢了。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    龙帝又问道：“那第二个问题，我需要面对什么样的仇敌？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “他们是...”小青摇摇头，小脸上忽然露出痛苦之色：“那段记忆被封印了，我想不起来，啊好痛。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    小青化作一道青光回到剑身内，沉寂了下去。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    龙帝脸上露出若有所思的表情，心念一动苍生剑重新回到剑匣。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    他大步流星走到蓝洁跟梦千秋面前。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    两人已经把境界巩固好了，周身涤荡着强烈的波动。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    龙帝的目光则是落在梦千秋身上，眼中露出一丝惊艳。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    梦千秋有些不明所以：“干嘛这样一直盯着我？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “啊，你的样子！”<br/><br/>    旁边的蓝洁惊呼一声，美眸中也是泛着丝丝异彩：“原来这才是你真正的样子，太美了。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    修长如天鹅般的玉颈，往下是精致锁骨，再往下是那高耸的酥凶。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
