
            
        <br/>    第六十二章错过
<br/><br/>    李先生解释完之后，看向了叶伟天：“晓飞，鲁天康知不知道鸿禧照相馆是我们的联络点”
<br/><br/>    听到李先生的问话，郭晓飞也是凝神回忆了起来，他知道他的回答将会关系到叶伟天的安全，所以也是努力的思索起来。
<br/><br/>    而李先生也没有催促，只是安静的等待着。
<br/><br/>    “应该不知道”片刻后，郭晓飞看向了李先生，给出了一个如此不确定的答案。
<br/><br/>    “这样吧，老叶你现在回去处理一下鸿禧照相馆的事情，然后马上放弃那个联络点”李先生听到郭晓飞的答案，也是对着叶伟天吩咐道。
<br/><br/>    “用不着这么紧张吧，毕竟鸿禧照相馆这个联络点的设置很不容易，尤其是现在特务处正疯狗似的搜捕我党人士，如果连这个点也放弃了，那么我们在山宁真就彻底的转到地下了呀”叶伟天有些不甘的说道。
<br/><br/>    “可是，你应该知道组织关于地下活动的纪律，决不能存在一丝丝的侥幸心理呀”李先生当然知道叶伟天说的话是多么的正确，可是他不能拿同志们的生命开玩笑。
<br/><br/>    “其实，我觉得没有必要，毕竟那个鲁天康可是身中数枪呀，活不活的下去还两说的呢”叶伟天再次建议道。
<br/><br/>    “这样吧，我们派人密切监视鲁天康的情况，到时候如果真的到了危机的时刻，一定要设法逃生，记住生命第一，联络点毁了还可以在建”李先生最后选择了妥协。
<br/><br/>    “放心吧，我也是老地下了，我会没事的”叶伟天笑着说道。
<br/><br/>    “好了，大家分开走吧，最近这段时间，大家全都小心点，还有先暂时停止一切行动吧，如果有事情的话，我会让人通知你们的”李先生吩咐道。
<br/><br/>    “明白”
<br/><br/>    随后众人也是离开了原地。
<br/><br/>    中午十二点左右。
<br/><br/>    拉着人力车的阿海也是出现在了特务处外面的街道上，可惜已经等了快要一个小时他，依旧没有发现白泽少的身影。
<br/><br/>    本来，按照他和白泽少的约定，为了方便联系，白泽少基本每天中午的时候，都会出来一下，或是为了买烟，或是为了吃饭。
<br/><br/>    可惜，今天的白泽少为了下去李先生和特派员的接头，早早的就离开特务处，赶到了得意楼附近。
<br/><br/>    不知道这些情况的阿海没有办法联系到白泽少，只能耐心的等在特务处的外面，就连中午饭都顾不上吃。
<br/><br/>    特务处。
<br/><br/>    当刘沛儒接完鲁天康的电话之后，也是快速的行动起来，此次的红党骨干成员聚会，同时为了迎接特派员的到来，可谓是给他提供了一个非常难得的机会呀。
<br/><br/>    不过，他也知道这帮红党人员的警惕性非常的高，在如此高规格的聚会里面，只要发现周围的一丝风吹草动，他们都会立刻取消聚会。
<br/><br/>    所以，刘沛儒最后也是决定不带太多的人，只是选了十来个忠诚于他的手下，穿着便衣就离开了特务处。
<br/><br/>    ……
<br/><br/>    下午十二点半。
<br/><br/>    得意楼。
<br/><br/>    因为是正午时分，加上得意楼又是山宁著名的饭店，所以门口往来的宾客也是络绎不绝，而且来这里吃饭的也是非富即贵，不是达官贵人，就是富商巨贾。
<br/><br/>    此刻。
<br/><br/>    距离得意楼不远处的街对面的一辆黑色小汽车里面，刘沛儒坐在后座上，对着前面的司机吩咐道：“我们的人都安排好了吧”
<br/><br/>    “科长，都已经安排好了，前后门都安排了咱们的兄弟，饭店里面也有咱们的兄弟”
<br/><br/>    “告诉弟兄们，都给我打起精神来，那个红党首脑分子李先生的照片你们都见过，只要他出现了，你们就给我盯死了，记住千万别打草惊蛇”刘沛儒吩咐道。
<br/><br/>    “科长，难道那个所谓的李先生出现之后，我们真的不动手？”想到那满街上贴着的通缉令上面的巨额悬赏，前面的司机也是不甘的再次问道。
<br/><br/>    “呵呵，告诉弟兄们，只要今天的任务完成的完美，那么不仅那份赏金你们能得到，而且我还额外给你们一份，每人一根金条”为了今天的行动，刘沛儒也是下了血本。
<br/><br/>    “多谢科长，科长没什么吩咐的话，我先离开了”被刘沛儒许诺的条件给刺激的激动起来的司机，说完之后也是直接下车朝着得意楼走去，传达刘沛儒的命令去了。
<br/><br/>    而靠着汽车后背上的刘沛儒则是轻轻的眯上了眼睛，不过他并没有睡觉，而是快速的思索着自己的布置还有哪些漏洞。
<br/><br/>    滴答！滴答！
<br/><br/>    安静的车厢里面，手表的转动声清晰可见，大概到了十二点五十的时候，刘沛儒看了一下时间，随后整理了一下自己的衣服，戴上大墨镜和黑色的礼帽下车了。
