
            
        <br/>    小小一道童：“老弟，你得买旗子啊。”
<br/><br/>    显然你的星星宝贝告诉她师父，吴尘没有钱买旗子，需要跑过来。
<br/><br/>    谁在聆听：“钱刚好花完，还买来得及卖库存。”
<br/><br/>    小小一道童：“我给你十万，你去买个旗子，加个好友，以后我徒弟也要玩69，你可以经常带她刷刷本。”
<br/><br/>    这是十万梦幻币就想要雇个保姆啊。
<br/><br/>    老王看到这句话后，没搭理那109，而是打开背包，让直播间的粉丝看清楚了，“来，我们看看老板一般会带着多少钱捉鬼。”
<br/><br/>    吴尘秒菜的梦幻币全买150装备了。
<br/><br/>    但依然不妨碍他很有钱。
<br/><br/>    因为，有漫步回收图鉴的十亿梦幻币啊。
<br/><br/>    “来，我们数数，个、十……亿、十亿！”
<br/><br/>    老王继续道：“直播间的那些老板，以后出门背包不背十几亿，别和我吹牛说你们是老板。”
<br/><br/>    说完以后，老王跟吴尘保证，“听老板，今天这bi我老王保证，一定装到让什么星星宝贝后悔的晚上都在想你。”
<br/><br/>    “……”
<br/><br/>    吴尘无语。
<br/><br/>    这是什么恶趣味。
<br/><br/>    他真不需要。
<br/><br/>    也就是没事做想要收个徒弟而已。
<br/><br/>    吴尘的骨子里就不喜欢和别人争抢。
<br/><br/>    这bi对于他来说，装不装其实都一回事儿。
<br/><br/>    “老王，别让听老板翻车了，你看看队长穿的什么！”
<br/><br/>    “别装bi不成反被懆。”
<br/><br/>    “……”
<br/><br/>    直播间突然都提醒老王，装bi谨慎，别翻车了。
<br/><br/>    老王从弹幕上找到些关键信息，打开队伍界面，看到了队长的锦衣，说：“看到这五庄的锦衣没，青花瓷月白。
<br/><br/>    但是我们不慌。
<br/><br/>    青花瓷说明不了什么。
<br/><br/>    全梦幻第一无级别武器在手，你们告诉我哪来翻车的理由。”
<br/><br/>    说着，第一只诡已经切入战斗。
<br/><br/>    运气不太好，僵尸造型，是只血诡。
<br/><br/>    但是，对于要装bi的老王来说是好事儿。
<br/><br/>    队长锦衣是行，但拿的武器是把扇子，扇子造型的外观本就不是那么显眼，更何况还是100级的小光。
<br/><br/>    再看吴尘的霜冷九州，太显眼了。
<br/><br/>    小小一道童：“#24”
<br/><br/>    你的星星宝贝：“#24”
<br/><br/>    鲨鱼TV甜希：“哇，大光，是150的剑？”
<br/><br/>    这个甜希还是很识货。
<br/><br/>    一队五个人，除去老王沉默，也只有一人没有说话。
<br/><br/>    老王同直播间的大家说：“哎，现在是时候说点什么，队长刚不是说以后常带他徒弟刷本么？
<br/><br/>    我们现在回一下啊。”
<br/><br/>    老王边说边打字道：“刚去拿了点吃的，带刷本行啊，最近想找个固定队，你徒弟的硬件能跟的上么？”
<br/><br/>    小小一道童师徒二人不说话了。
<br/><br/>    这个时候不说话，老王还怎么继续装bi？
<br/><br/>    “尴尬了。”
<br/><br/>    老王很是失策道：“应该带一个托来着，这怎么继续下去，我们宝宝和剑还没往出发。”
<br/><br/>    “能看看你的剑么？”突然，鲨鱼TV甜希说话了。
<br/><br/>    啪！
<br/><br/>    老王一拍桌子，大声道：“这妹妹可以，雪中送炭。”
<br/><br/>    【月影仙】
